name,email,phone,subject,descriptin
xyz,[email],[phone],Enquiry,room availability
abc,[email],1234567890,Enquiry,room availability
def,[email],1234567890,Enquiry,room availability
wxy,[email],1234567890,Enquiry,room availability
pdf,[email],1234567890,Enquiry,room availability
rst,[email],1234567890,Enquiry,room availability
tsr,[email],1234567890,Enquiry,room availability
bjp,[email],1234567890,Enquiry,room availability
nda,[email],1234567890,Enquiry,room availability
upa,[email],1234567890,Enquiry,room availability
spc,[email],1234567890,Enquiry,room availability
tqr,[email],1234567890,Enquiry,room availability
mrs,[email],1234567890,Enquiry,room availability
dmk,[email],1234567890,Enquiry,room availability
aidmk,[email],1234567890,Enquiry,room availability
